"Zip","Race","Income","Poverty","Population","HealthBurden"
21201,"Non-Hispanic Asian","Less than $25k",1,113,25
21201,"Non-Hispanic White","Less than $25k",1,478,25
21201,"Non-Hispanic Black","Less than $25k",1,706,25
21201,"Mexican American","Less than $25k",1,9,25
21201,"Other Hispanic","Less than $25k",1,48,25
21201,"Other Race - Including Multi-Racial","Less than $25k",1,62,25
21201,"Non-Hispanic Asian","$25k - $55k",1,98,25
21201,"Non-Hispanic White","$25k - $55k",1,416,25
21201,"Non-Hispanic Black","$25k - $55k",1,615,25
21201,"Mexican American","$25k - $55k",1,8,25
21201,"Other Hispanic","$25k - $55k",1,42,25
21201,"Other Race - Including Multi-Racial","$25k - $55k",1,54,25
21201,"Non-Hispanic Asian","$55k - $75k",1,54,25
21201,"Non-Hispanic White","$55k - $75k",1,229,25
21201,"Non-Hispanic Black","$55k - $75k",1,338,25
21201,"Mexican American","$55k - $75k",1,4,25
21201,"Other Hispanic","$55k - $75k",1,23,25
21201,"Other Race - Including Multi-Racial","$55k - $75k",1,30,25
21201,"Non-Hispanic Asian","More than $75k",1,130,25
21201,"Non-Hispanic White","More than $75k",1,549,25
21201,"Non-Hispanic Black","More than $75k",1,810,25
21201,"Mexican American","More than $75k",1,10,25
21201,"Other Hispanic","More than $75k",1,55,25
21201,"Other Race - Including Multi-Racial","More than $75k",1,71,25
21201,"Non-Hispanic Asian","Less than $25k",0,278,25
21201,"Non-Hispanic White","Less than $25k",0,1177,25
21201,"Non-Hispanic Black","Less than $25k",0,1738,25
21201,"Mexican American","Less than $25k",0,22,25
21201,"Other Hispanic","Less than $25k",0,118,25
21201,"Other Race - Including Multi-Racial","Less than $25k",0,152,25
21201,"Non-Hispanic Asian","$25k - $55k",0,242,25
21201,"Non-Hispanic White","$25k - $55k",0,1025,25
21201,"Non-Hispanic Black","$25k - $55k",0,1513,25
21201,"Mexican American","$25k - $55k",0,19,25
21201,"Other Hispanic","$25k - $55k",0,102,25
21201,"Other Race - Including Multi-Racial","$25k - $55k",0,132,25
21201,"Non-Hispanic Asian","$55k - $75k",0,133,25
21201,"Non-Hispanic White","$55k - $75k",0,564,25
21201,"Non-Hispanic Black","$55k - $75k",0,833,25
21201,"Mexican American","$55k - $75k",0,10,25
21201,"Other Hispanic","$55k - $75k",0,56,25
21201,"Other Race - Including Multi-Racial","$55k - $75k",0,73,25
21201,"Non-Hispanic Asian","More than $75k",0,319,25
21201,"Non-Hispanic White","More than $75k",0,1350,25
21201,"Non-Hispanic Black","More than $75k",0,1994,25
21201,"Mexican American","More than $75k",0,25,25
21201,"Other Hispanic","More than $75k",0,135,25
21201,"Other Race - Including Multi-Racial","More than $75k",0,174,25
21202,"Non-Hispanic Asian","Less than $25k",1,64,25
21202,"Non-Hispanic White","Less than $25k",1,428,25
21202,"Non-Hispanic Black","Less than $25k",1,817,25
21202,"Mexican American","Less than $25k",1,14,25
21202,"Other Hispanic","Less than $25k",1,45,25
21202,"Other Race - Including Multi-Racial","Less than $25k",1,41,25
21202,"Non-Hispanic Asian","$25k - $55k",1,60,25
21202,"Non-Hispanic White","$25k - $55k",1,396,25
21202,"Non-Hispanic Black","$25k - $55k",1,756,25
21202,"Mexican American","$25k - $55k",1,13,25
21202,"Other Hispanic","$25k - $55k",1,42,25
21202,"Other Race - Including Multi-Racial","$25k - $55k",1,38,25
21202,"Non-Hispanic Asian","$55k - $75k",1,43,25
21202,"Non-Hispanic White","$55k - $75k",1,287,25
21202,"Non-Hispanic Black","$55k - $75k",1,548,25
21202,"Mexican American","$55k - $75k",1,10,25
21202,"Other Hispanic","$55k - $75k",1,30,25
21202,"Other Race - Including Multi-Racial","$55k - $75k",1,27,25
21202,"Non-Hispanic Asian","More than $75k",1,98,25
21202,"Non-Hispanic White","More than $75k",1,649,25
21202,"Non-Hispanic Black","More than $75k",1,1241,25
21202,"Mexican American","More than $75k",1,22,25
21202,"Other Hispanic","More than $75k",1,68,25
21202,"Other Race - Including Multi-Racial","More than $75k",1,62,25
21202,"Non-Hispanic Asian","Less than $25k",0,169,25
21202,"Non-Hispanic White","Less than $25k",0,1122,25
21202,"Non-Hispanic Black","Less than $25k",0,2143,25
21202,"Mexican American","Less than $25k",0,37,25
21202,"Other Hispanic","Less than $25k",0,118,25
21202,"Other Race - Including Multi-Racial","Less than $25k",0,107,25
21202,"Non-Hispanic Asian","$25k - $55k",0,157,25
21202,"Non-Hispanic White","$25k - $55k",0,1039,25
21202,"Non-Hispanic Black","$25k - $55k",0,1984,25
21202,"Mexican American","$25k - $55k",0,35,25
21202,"Other Hispanic","$25k - $55k",0,109,25
21202,"Other Race - Including Multi-Racial","$25k - $55k",0,99,25
21202,"Non-Hispanic Asian","$55k - $75k",0,113,25
21202,"Non-Hispanic White","$55k - $75k",0,753,25
21202,"Non-Hispanic Black","$55k - $75k",0,1438,25
21202,"Mexican American","$55k - $75k",0,25,25
21202,"Other Hispanic","$55k - $75k",0,79,25
21202,"Other Race - Including Multi-Racial","$55k - $75k",0,72,25
21202,"Non-Hispanic Asian","More than $75k",0,257,25
21202,"Non-Hispanic White","More than $75k",0,1703,25
21202,"Non-Hispanic Black","More than $75k",0,3254,25
21202,"Mexican American","More than $75k",0,57,25
21202,"Other Hispanic","More than $75k",0,179,25
21202,"Other Race - Including Multi-Racial","More than $75k",0,162,25
21205,"Non-Hispanic Asian","Less than $25k",1,29,25
21205,"Non-Hispanic White","Less than $25k",1,321,25
21205,"Non-Hispanic Black","Less than $25k",1,1172,25
21205,"Mexican American","Less than $25k",1,43,25
21205,"Other Hispanic","Less than $25k",1,247,25
21205,"Other Race - Including Multi-Racial","Less than $25k",1,51,25
21205,"Non-Hispanic Asian","$25k - $55k",1,23,25
21205,"Non-Hispanic White","$25k - $55k",1,255,25
21205,"Non-Hispanic Black","$25k - $55k",1,929,25
21205,"Mexican American","$25k - $55k",1,34,25
21205,"Other Hispanic","$25k - $55k",1,196,25
21205,"Other Race - Including Multi-Racial","$25k - $55k",1,41,25
21205,"Non-Hispanic Asian","$55k - $75k",1,14,25
21205,"Non-Hispanic White","$55k - $75k",1,157,25
21205,"Non-Hispanic Black","$55k - $75k",1,575,25
21205,"Mexican American","$55k - $75k",1,21,25
21205,"Other Hispanic","$55k - $75k",1,121,25
21205,"Other Race - Including Multi-Racial","$55k - $75k",1,25,25
21205,"Non-Hispanic Asian","More than $75k",1,15,25
21205,"Non-Hispanic White","More than $75k",1,166,25
21205,"Non-Hispanic Black","More than $75k",1,607,25
21205,"Mexican American","More than $75k",1,22,25
21205,"Other Hispanic","More than $75k",1,128,25
21205,"Other Race - Including Multi-Racial","More than $75k",1,27,25
21205,"Non-Hispanic Asian","Less than $25k",0,52,25
21205,"Non-Hispanic White","Less than $25k",0,576,25
21205,"Non-Hispanic Black","Less than $25k",0,2101,25
21205,"Mexican American","Less than $25k",0,77,25
21205,"Other Hispanic","Less than $25k",0,443,25
21205,"Other Race - Including Multi-Racial","Less than $25k",0,92,25
21205,"Non-Hispanic Asian","$25k - $55k",0,41,25
21205,"Non-Hispanic White","$25k - $55k",0,456,25
21205,"Non-Hispanic Black","$25k - $55k",0,1666,25
21205,"Mexican American","$25k - $55k",0,61,25
21205,"Other Hispanic","$25k - $55k",0,351,25
21205,"Other Race - Including Multi-Racial","$25k - $55k",0,73,25
21205,"Non-Hispanic Asian","$55k - $75k",0,26,25
21205,"Non-Hispanic White","$55k - $75k",0,282,25
21205,"Non-Hispanic Black","$55k - $75k",0,1030,25
21205,"Mexican American","$55k - $75k",0,38,25
21205,"Other Hispanic","$55k - $75k",0,217,25
21205,"Other Race - Including Multi-Racial","$55k - $75k",0,45,25
21205,"Non-Hispanic Asian","More than $75k",0,27,25
21205,"Non-Hispanic White","More than $75k",0,298,25
21205,"Non-Hispanic Black","More than $75k",0,1089,25
21205,"Mexican American","More than $75k",0,40,25
21205,"Other Hispanic","More than $75k",0,230,25
21205,"Other Race - Including Multi-Racial","More than $75k",0,48,25
21206,"Non-Hispanic Asian","Less than $25k",1,13,25
21206,"Non-Hispanic White","Less than $25k",1,187,25
21206,"Non-Hispanic Black","Less than $25k",1,629,25
21206,"Mexican American","Less than $25k",1,11,25
21206,"Other Hispanic","Less than $25k",1,22,25
21206,"Other Race - Including Multi-Racial","Less than $25k",1,19,25
21206,"Non-Hispanic Asian","$25k - $55k",1,21,25
21206,"Non-Hispanic White","$25k - $55k",1,295,25
21206,"Non-Hispanic Black","$25k - $55k",1,996,25
21206,"Mexican American","$25k - $55k",1,18,25
21206,"Other Hispanic","$25k - $55k",1,35,25
21206,"Other Race - Including Multi-Racial","$25k - $55k",1,31,25
21206,"Non-Hispanic Asian","$55k - $75k",1,17,25
21206,"Non-Hispanic White","$55k - $75k",1,240,25
21206,"Non-Hispanic Black","$55k - $75k",1,810,25
21206,"Mexican American","$55k - $75k",1,14,25
21206,"Other Hispanic","$55k - $75k",1,28,25
21206,"Other Race - Including Multi-Racial","$55k - $75k",1,25,25
21206,"Non-Hispanic Asian","More than $75k",1,44,25
21206,"Non-Hispanic White","More than $75k",1,621,25
21206,"Non-Hispanic Black","More than $75k",1,2091,25
21206,"Mexican American","More than $75k",1,37,25
21206,"Other Hispanic","More than $75k",1,73,25
21206,"Other Race - Including Multi-Racial","More than $75k",1,65,25
21206,"Non-Hispanic Asian","Less than $25k",0,95,25
21206,"Non-Hispanic White","Less than $25k",0,1331,25
21206,"Non-Hispanic Black","Less than $25k",0,4486,25
21206,"Mexican American","Less than $25k",0,79,25
21206,"Other Hispanic","Less than $25k",0,156,25
21206,"Other Race - Including Multi-Racial","Less than $25k",0,139,25
21206,"Non-Hispanic Asian","$25k - $55k",0,150,25
